__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803C2258 = .rodata:0x803C2258; // type:object size:0x7 data:string
lbl_803C2260 = .rodata:0x803C2260; // type:object size:0x7 data:string
lbl_803C2268 = .rodata:0x803C2268; // type:object size:0x7 data:string
lbl_803C2270 = .rodata:0x803C2270; // type:object size:0x7 data:string
lbl_803C2278 = .rodata:0x803C2278; // type:object size:0x7 data:string
lbl_803C2280 = .rodata:0x803C2280; // type:object size:0x8
lbl_803C2288 = .rodata:0x803C2288; // type:object size:0x7 data:string
lbl_803C2290 = .rodata:0x803C2290; // type:object size:0x7 data:string
lbl_803C2298 = .rodata:0x803C2298; // type:object size:0x7 data:string
lbl_803C22A0 = .rodata:0x803C22A0; // type:object size:0x7 data:string
lbl_803C22A8 = .rodata:0x803C22A8; // type:object size:0x8
lbl_803C22B0 = .rodata:0x803C22B0; // type:object size:0x7 data:string
lbl_803C22B8 = .rodata:0x803C22B8; // type:object size:0x8
lbl_803C22C0 = .rodata:0x803C22C0; // type:object size:0x7 data:string
lbl_803C22C8 = .rodata:0x803C22C8; // type:object size:0x8
lbl_803C22D0 = .rodata:0x803C22D0; // type:object size:0x10
lbl_803C22E0 = .rodata:0x803C22E0; // type:object size:0x7 data:string
lbl_803C22E8 = .rodata:0x803C22E8; // type:object size:0x7 data:string
lbl_803C22F0 = .rodata:0x803C22F0; // type:object size:0x7 data:string
lbl_803C22F8 = .rodata:0x803C22F8; // type:object size:0x7 data:string
lbl_803C2300 = .rodata:0x803C2300; // type:object size:0x7 data:string
lbl_803C2308 = .rodata:0x803C2308; // type:object size:0x7 data:string
lbl_803C2310 = .rodata:0x803C2310; // type:object size:0x7 data:string
lbl_803C2318 = .rodata:0x803C2318; // type:object size:0x7 data:string
lbl_803C2320 = .rodata:0x803C2320; // type:object size:0x18
lbl_803C2338 = .rodata:0x803C2338; // type:object size:0x7 data:string
lbl_803C2340 = .rodata:0x803C2340; // type:object size:0x7 data:string
lbl_803C2348 = .rodata:0x803C2348; // type:object size:0x7 data:string
lbl_803C2350 = .rodata:0x803C2350; // type:object size:0x20
lbl_803C2370 = .rodata:0x803C2370; // type:object size:0x1F8
lbl_803C2568 = .rodata:0x803C2568; // type:object size:0x2C8
lbl_803C2830 = .rodata:0x803C2830; // type:object size:0x10
lbl_803C2840 = .rodata:0x803C2840; // type:object size:0x18
lbl_803C2858 = .rodata:0x803C2858; // type:object size:0x10
lbl_803C2868 = .rodata:0x803C2868; // type:object size:0x20
lbl_803C2888 = .rodata:0x803C2888; // type:object size:0x7 data:string
lbl_803C2890 = .rodata:0x803C2890; // type:object size:0x10 data:4byte
lbl_803C28A0 = .rodata:0x803C28A0; // type:object size:0x7 data:string
lbl_803C28A8 = .rodata:0x803C28A8; // type:object size:0x400
lbl_803C2CA8 = .rodata:0x803C2CA8; // type:object size:0x18 data:string
lbl_803C2CC0 = .rodata:0x803C2CC0; // type:object size:0x20
lbl_803C2CE0 = .rodata:0x803C2CE0; // type:object size:0x20
lbl_803C2D00 = .rodata:0x803C2D00; // type:object size:0x20
lbl_803C2D20 = .rodata:0x803C2D20; // type:object size:0x18 data:4byte
lbl_803C2D38 = .rodata:0x803C2D38; // type:object size:0x30
lbl_803C2D68 = .rodata:0x803C2D68; // type:object size:0x20
lbl_803C2D88 = .rodata:0x803C2D88; // type:object size:0x20
lbl_803C2DA8 = .rodata:0x803C2DA8; // type:object size:0x7 data:string
lbl_803C2DB0 = .rodata:0x803C2DB0; // type:object size:0x7 data:string
lbl_803C2DB8 = .rodata:0x803C2DB8; // type:object size:0x20
lbl_803C2DD8 = .rodata:0x803C2DD8; // type:object size:0x20
lbl_803C2DF8 = .rodata:0x803C2DF8; // type:object size:0x7 data:string
lbl_803C2E00 = .rodata:0x803C2E00; // type:object size:0x98 data:4byte
lbl_803C2E98 = .rodata:0x803C2E98; // type:object size:0x7 data:string
lbl_803C2EA0 = .rodata:0x803C2EA0; // type:object size:0x10
lbl_803C2EB0 = .rodata:0x803C2EB0; // type:object size:0x10
lbl_803C2EC0 = .rodata:0x803C2EC0; // type:object size:0x7 data:string
lbl_803C2EC8 = .rodata:0x803C2EC8; // type:object size:0x10
lbl_803C2ED8 = .rodata:0x803C2ED8; // type:object size:0x7 data:string
lbl_803C2EE0 = .rodata:0x803C2EE0; // type:object size:0x7 data:string
lbl_803C2EE8 = .rodata:0x803C2EE8; // type:object size:0x10
lbl_803C2EF8 = .rodata:0x803C2EF8; // type:object size:0x10
lbl_803C2F08 = .rodata:0x803C2F08; // type:object size:0x7 data:string
lbl_803C2F10 = .rodata:0x803C2F10; // type:object size:0x7 data:string
lbl_803C2F18 = .rodata:0x803C2F18; // type:object size:0x4C
lbl_803C2F64 = .rodata:0x803C2F64; // type:object size:0x74
lbl_803C2FD8 = .rodata:0x803C2FD8; // type:object size:0x38
lbl_803C3010 = .rodata:0x803C3010; // type:object size:0x38
lbl_803C3048 = .rodata:0x803C3048; // type:object size:0x78
lbl_803C30C0 = .rodata:0x803C30C0; // type:object size:0x218
lbl_803C32D8 = .rodata:0x803C32D8; // type:object size:0xE8
lbl_803C33C0 = .rodata:0x803C33C0; // type:object size:0x7 data:string
lbl_803C33C8 = .rodata:0x803C33C8; // type:object size:0xF0
lbl_803C34B8 = .rodata:0x803C34B8; // type:object size:0x30 data:4byte
lbl_803C34E8 = .rodata:0x803C34E8; // type:object size:0x30
lbl_803C3518 = .rodata:0x803C3518; // type:object size:0x60 data:4byte
lbl_803C3578 = .rodata:0x803C3578; // type:object size:0x7 data:string
lbl_803C3580 = .rodata:0x803C3580; // type:object size:0x100
lbl_803C3680 = .rodata:0x803C3680; // type:object size:0x10
lbl_803C3690 = .rodata:0x803C3690; // type:object size:0x7 data:string
lbl_803C3698 = .rodata:0x803C3698; // type:object size:0x7 data:string
lbl_803C36A0 = .rodata:0x803C36A0; // type:object size:0x10
lbl_803C36B0 = .rodata:0x803C36B0; // type:object size:0xB0
lbl_803C3760 = .rodata:0x803C3760; // type:object size:0x7 data:string
lbl_803C3768 = .rodata:0x803C3768; // type:object size:0x7 data:string
lbl_803C3770 = .rodata:0x803C3770; // type:object size:0x7 data:string
lbl_803C3778 = .rodata:0x803C3778; // type:object size:0x10 data:wstring
lbl_803C3788 = .rodata:0x803C3788; // type:object size:0x1C data:4byte
lbl_803C37A4 = .rodata:0x803C37A4; // type:object size:0x7 data:string
lbl_803C37B0 = .rodata:0x803C37B0; // type:object size:0x7 data:string
lbl_803C37B8 = .rodata:0x803C37B8; // type:object size:0x7 data:string
lbl_803C37C0 = .rodata:0x803C37C0; // type:object size:0x7 data:string
lbl_803C37C8 = .rodata:0x803C37C8; // type:object size:0x7 data:string
lbl_803C37D0 = .rodata:0x803C37D0; // type:object size:0x18
lbl_803C37E8 = .rodata:0x803C37E8; // type:object size:0x18
lbl_803C3800 = .rodata:0x803C3800; // type:object size:0x7 data:string
lbl_803C3820 = .rodata:0x803C3820; // type:object size:0x58
lbl_803C3878 = .rodata:0x803C3878; // type:object size:0x10
lbl_803C3888 = .rodata:0x803C3888; // type:object size:0x7 data:string
lbl_803C3890 = .rodata:0x803C3890; // type:object size:0x10
lbl_803C38A0 = .rodata:0x803C38A0; // type:object size:0x7 data:string
lbl_803C38A8 = .rodata:0x803C38A8; // type:object size:0x8
lbl_803C38B0 = .rodata:0x803C38B0; // type:object size:0x7 data:string
lbl_803C38B8 = .rodata:0x803C38B8; // type:object size:0x8
lbl_803C38C0 = .rodata:0x803C38C0; // type:object size:0xC8 data:4byte
lbl_803C3988 = .rodata:0x803C3988; // type:object size:0x58
lbl_803C39E0 = .rodata:0x803C39E0; // type:object size:0x7 data:string
lbl_803C39E8 = .rodata:0x803C39E8; // type:object size:0x10
lbl_803C39F8 = .rodata:0x803C39F8; // type:object size:0x7 data:string
lbl_803C3A00 = .rodata:0x803C3A00; // type:object size:0x7 data:string
lbl_803C3A08 = .rodata:0x803C3A08; // type:object size:0x18
lbl_803C3A20 = .rodata:0x803C3A20; // type:object size:0x10 data:byte
__ptmf_null = .rodata:0x803C3A30; // type:object size:0xC data:4byte
lbl_803C3A40 = .rodata:0x803C3A40; // type:object size:0x18 align:8 data:double
lbl_803C3A58 = .rodata:0x803C3A58; // type:object size:0x18 data:4byte
lbl_803C3A70 = .rodata:0x803C3A70; // type:object size:0xE0
lbl_803C3B50 = .rodata:0x803C3B50; // type:object size:0x2 data:string
lbl_803C3B52 = .rodata:0x803C3B52; // type:object size:0x4 data:wstring
@stringBase0 = .rodata:0x803C3B58; // type:object size:0x25 scope:local data:string_table
lbl_803C3B80 = .rodata:0x803C3B80; // type:object size:0x2C data:4byte
lbl_803C3BAC = .rodata:0x803C3BAC; // type:object size:0xC data:4byte
lbl_803C3BB8 = .rodata:0x803C3BB8; // type:object size:0x30
lbl_803C3BE8 = .rodata:0x803C3BE8; // type:object size:0x10
lbl_803C3BF8 = .rodata:0x803C3BF8; // type:object size:0x30 align:8 data:double
lbl_803C3C28 = .rodata:0x803C3C28; // type:object size:0x108
lbl_803C3D30 = .rodata:0x803C3D30; // type:object size:0x80
lbl_803C3DB0 = .rodata:0x803C3DB0; // type:object size:0x10
lbl_803C3DC0 = .rodata:0x803C3DC0; // type:object size:0x40 align:8 data:double
lbl_803C3E00 = .rodata:0x803C3E00; // type:object size:0x68 align:8 data:double
lbl_803C3E68 = .rodata:0x803C3E68; // type:object size:0x98
lbl_803C3F00 = .rodata:0x803C3F00; // type:object size:0x40
lbl_803C3F40 = .rodata:0x803C3F40; // type:object size:0x18
lbl_803C3F58 = .rodata:0x803C3F58; // type:object size:0x88
lbl_803C3FE0 = .rodata:0x803C3FE0; // type:object size:0x88 data:byte
lbl_803C4068 = .rodata:0x803C4068; // type:object size:0x100
__THPJpegNaturalOrder = .rodata:0x803C4168; // type:object size:0x50 scope:local data:byte
...rodata.0 = .rodata:0x803C4168; // type:label scope:local
__THPAANScaleFactor = .rodata:0x803C41B8; // type:object size:0x40 scope:local
lbl_803C4200 = .data:0x803C4200; // type:object size:0xC
lbl_803C420C = .data:0x803C420C; // type:object size:0xC
lbl_803C4218 = .data:0x803C4218; // type:object size:0xC
lbl_803C4224 = .data:0x803C4224; // type:object size:0xC
lbl_803C4230 = .data:0x803C4230; // type:object size:0x10C
lbl_803C433C = .data:0x803C433C; // type:object size:0xC
lbl_803C4348 = .data:0x803C4348; // type:object size:0x10
lbl_803C4358 = .data:0x803C4358; // type:object size:0x108 data:4byte
lbl_803C4460 = .data:0x803C4460; // type:object size:0x21C data:4byte
lbl_803C467C = .data:0x803C467C; // type:object size:0x21C data:4byte
lbl_803C4898 = .data:0x803C4898; // type:object size:0x114 data:4byte
jumptable_803C49AC = .data:0x803C49AC; // type:object size:0xF4 scope:local
jumptable_803C4AA0 = .data:0x803C4AA0; // type:object size:0x5C scope:local
lbl_803C4B00 = .data:0x803C4B00; // type:object size:0x78
lbl_803C4B78 = .data:0x803C4B78; // type:object size:0x10
lbl_803C4B88 = .data:0x803C4B88; // type:object size:0x88
jumptable_803C4C10 = .data:0x803C4C10; // type:object size:0x1C scope:local
jumptable_803C4C2C = .data:0x803C4C2C; // type:object size:0x58 scope:local
lbl_803C4C84 = .data:0x803C4C84; // type:object size:0x2C
lbl_803C4CB0 = .data:0x803C4CB0; // type:object size:0x10
lbl_803C4CC0 = .data:0x803C4CC0; // type:object size:0xC data:4byte
lbl_803C4CCC = .data:0x803C4CCC; // type:object size:0xA8 data:4byte
lbl_803C4D74 = .data:0x803C4D74; // type:object size:0x1C
jumptable_803C4D90 = .data:0x803C4D90; // type:object size:0x28 scope:local
lbl_803C4DB8 = .data:0x803C4DB8; // type:object size:0x28
lbl_803C4DE0 = .data:0x803C4DE0; // type:object size:0x1C
jumptable_803C4DFC = .data:0x803C4DFC; // type:object size:0x44 scope:local
lbl_803C4E40 = .data:0x803C4E40; // type:object size:0x10 data:4byte
lbl_803C4E50 = .data:0x803C4E50; // type:object size:0x1C
jumptable_803C4E6C = .data:0x803C4E6C; // type:object size:0x20 scope:local
lbl_803C4E8C = .data:0x803C4E8C; // type:object size:0x1C
lbl_803C4EA8 = .data:0x803C4EA8; // type:object size:0x1C
lbl_803C4EC4 = .data:0x803C4EC4; // type:object size:0xC
lbl_803C4ED0 = .data:0x803C4ED0; // type:object size:0x1C
lbl_803C4EEC = .data:0x803C4EEC; // type:object size:0x1C
lbl_803C4F08 = .data:0x803C4F08; // type:object size:0x1C
lbl_803C4F24 = .data:0x803C4F24; // type:object size:0x24
lbl_803C4F48 = .data:0x803C4F48; // type:object size:0xC
lbl_803C4F54 = .data:0x803C4F54; // type:object size:0xC
lbl_803C4F60 = .data:0x803C4F60; // type:object size:0xC
lbl_803C4F6C = .data:0x803C4F6C; // type:object size:0xC
lbl_803C4F78 = .data:0x803C4F78; // type:object size:0x10
lbl_803C4F88 = .data:0x803C4F88; // type:object size:0x20
lbl_803C4FA8 = .data:0x803C4FA8; // type:object size:0xC
lbl_803C4FB4 = .data:0x803C4FB4; // type:object size:0xC
lbl_803C4FC0 = .data:0x803C4FC0; // type:object size:0x1C
lbl_803C4FDC = .data:0x803C4FDC; // type:object size:0xC
lbl_803C4FE8 = .data:0x803C4FE8; // type:object size:0xC
lbl_803C4FF4 = .data:0x803C4FF4; // type:object size:0xC
lbl_803C5000 = .data:0x803C5000; // type:object size:0xC
lbl_803C500C = .data:0x803C500C; // type:object size:0xC
lbl_803C5018 = .data:0x803C5018; // type:object size:0xC
lbl_803C5024 = .data:0x803C5024; // type:object size:0xC
lbl_803C5030 = .data:0x803C5030; // type:object size:0x20
lbl_803C5050 = .data:0x803C5050; // type:object size:0x18
lbl_803C5068 = .data:0x803C5068; // type:object size:0x20
lbl_803C5088 = .data:0x803C5088; // type:object size:0x10
lbl_803C5098 = .data:0x803C5098; // type:object size:0xC
lbl_803C50A4 = .data:0x803C50A4; // type:object size:0xC
lbl_803C50B0 = .data:0x803C50B0; // type:object size:0x10
lbl_803C50C0 = .data:0x803C50C0; // type:object size:0x70
lbl_803C5130 = .data:0x803C5130; // type:object size:0x24 align:4 data:float
jumptable_803C5154 = .data:0x803C5154; // type:object size:0x64 scope:local
jumptable_803C51B8 = .data:0x803C51B8; // type:object size:0x2C scope:local
jumptable_803C51E4 = .data:0x803C51E4; // type:object size:0x28 scope:local
lbl_803C5210 = .data:0x803C5210; // type:object size:0x20
lbl_803C5230 = .data:0x803C5230; // type:object size:0x10
lbl_803C5240 = .data:0x803C5240; // type:object size:0x10
lbl_803C5250 = .data:0x803C5250; // type:object size:0x10
lbl_803C5260 = .data:0x803C5260; // type:object size:0x10
lbl_803C5270 = .data:0x803C5270; // type:object size:0x20
lbl_803C5290 = .data:0x803C5290; // type:object size:0x6C
jumptable_803C52FC = .data:0x803C52FC; // type:object size:0xA0 scope:local
lbl_803C53A0 = .data:0x803C53A0; // type:object size:0x38
lbl_803C53D8 = .data:0x803C53D8; // type:object size:0x1C
lbl_803C53F4 = .data:0x803C53F4; // type:object size:0x38
lbl_803C542C = .data:0x803C542C; // type:object size:0x3C
lbl_803C5468 = .data:0x803C5468; // type:object size:0x10
lbl_803C5478 = .data:0x803C5478; // type:object size:0x10
lbl_803C5488 = .data:0x803C5488; // type:object size:0x70
lbl_803C54F8 = .data:0x803C54F8; // type:object size:0xC
lbl_803C5504 = .data:0x803C5504; // type:object size:0x74
lbl_803C5578 = .data:0x803C5578; // type:object size:0x2C
lbl_803C55A4 = .data:0x803C55A4; // type:object size:0x2C
lbl_803C55D0 = .data:0x803C55D0; // type:object size:0xC
lbl_803C55DC = .data:0x803C55DC; // type:object size:0x2C
lbl_803C5608 = .data:0x803C5608; // type:object size:0xC
lbl_803C5614 = .data:0x803C5614; // type:object size:0x48
lbl_803C565C = .data:0x803C565C; // type:object size:0x1C
lbl_803C5678 = .data:0x803C5678; // type:object size:0x20
lbl_803C5698 = .data:0x803C5698; // type:object size:0x10
lbl_803C56A8 = .data:0x803C56A8; // type:object size:0x10
jumptable_803C56B8 = .data:0x803C56B8; // type:object size:0x24 scope:local
lbl_803C56DC = .data:0x803C56DC; // type:object size:0xC
lbl_803C56E8 = .data:0x803C56E8; // type:object size:0x3C data:4byte
lbl_803C5724 = .data:0x803C5724; // type:object size:0x74
lbl_803C5798 = .data:0x803C5798; // type:object size:0x10
lbl_803C57A8 = .data:0x803C57A8; // type:object size:0x88
lbl_803C5830 = .data:0x803C5830; // type:object size:0x80
lbl_803C58B0 = .data:0x803C58B0; // type:object size:0x70
lbl_803C5920 = .data:0x803C5920; // type:object size:0x2CC
jumptable_803C5BEC = .data:0x803C5BEC; // type:object size:0x64 scope:local
jumptable_803C5C50 = .data:0x803C5C50; // type:object size:0x28 scope:local
jumptable_803C5C78 = .data:0x803C5C78; // type:object size:0xAC scope:local
lbl_803C5D24 = .data:0x803C5D24; // type:object size:0xC
lbl_803C5D30 = .data:0x803C5D30; // type:object size:0xC
lbl_803C5D3C = .data:0x803C5D3C; // type:object size:0xC
lbl_803C5D48 = .data:0x803C5D48; // type:object size:0xC
lbl_803C5D54 = .data:0x803C5D54; // type:object size:0xC
lbl_803C5D60 = .data:0x803C5D60; // type:object size:0xC
lbl_803C5D6C = .data:0x803C5D6C; // type:object size:0xC
lbl_803C5D78 = .data:0x803C5D78; // type:object size:0xC
lbl_803C5D84 = .data:0x803C5D84; // type:object size:0xC
lbl_803C5D90 = .data:0x803C5D90; // type:object size:0xC
lbl_803C5D9C = .data:0x803C5D9C; // type:object size:0xC
lbl_803C5DA8 = .data:0x803C5DA8; // type:object size:0xC
lbl_803C5DB4 = .data:0x803C5DB4; // type:object size:0xC
lbl_803C5DC0 = .data:0x803C5DC0; // type:object size:0x10
lbl_803C5DD0 = .data:0x803C5DD0; // type:object size:0x84
jumptable_803C5E54 = .data:0x803C5E54; // type:object size:0x84 scope:local
lbl_803C5ED8 = .data:0x803C5ED8; // type:object size:0x10
lbl_803C5EE8 = .data:0x803C5EE8; // type:object size:0x74
jumptable_803C5F5C = .data:0x803C5F5C; // type:object size:0x24 scope:local
lbl_803C5F80 = .data:0x803C5F80; // type:object size:0x10
lbl_803C5F90 = .data:0x803C5F90; // type:object size:0x6C
lbl_803C5FFC = .data:0x803C5FFC; // type:object size:0xC
lbl_803C6008 = .data:0x803C6008; // type:object size:0x10
lbl_803C6018 = .data:0x803C6018; // type:object size:0x70
lbl_803C6088 = .data:0x803C6088; // type:object size:0x10
jumptable_803C6098 = .data:0x803C6098; // type:object size:0x94 scope:local
lbl_803C6130 = .data:0x803C6130; // type:object size:0x20
lbl_803C6150 = .data:0x803C6150; // type:object size:0x78
lbl_803C61C8 = .data:0x803C61C8; // type:object size:0xC
jumptable_803C61D4 = .data:0x803C61D4; // type:object size:0x2C scope:local
jumptable_803C6200 = .data:0x803C6200; // type:object size:0x2C scope:local
jumptable_803C622C = .data:0x803C622C; // type:object size:0x1C scope:local
lbl_803C6248 = .data:0x803C6248; // type:object size:0x20
jumptable_803C6268 = .data:0x803C6268; // type:object size:0x24 scope:local
lbl_803C6290 = .data:0x803C6290; // type:object size:0x10
lbl_803C62A0 = .data:0x803C62A0; // type:object size:0x10
lbl_803C62B0 = .data:0x803C62B0; // type:object size:0xD74 data:4byte
lbl_803C7024 = .data:0x803C7024; // type:object size:0x294
lbl_803C72B8 = .data:0x803C72B8; // type:object size:0x2CC
lbl_803C7584 = .data:0x803C7584; // type:object size:0x2CC
lbl_803C7850 = .data:0x803C7850; // type:object size:0x2D0
lbl_803C7B20 = .data:0x803C7B20; // type:object size:0x2CC
lbl_803C7DEC = .data:0x803C7DEC; // type:object size:0x2CC
lbl_803C80B8 = .data:0x803C80B8; // type:object size:0x2CC
lbl_803C8384 = .data:0x803C8384; // type:object size:0x2CC
lbl_803C8650 = .data:0x803C8650; // type:object size:0x2CC
lbl_803C891C = .data:0x803C891C; // type:object size:0x2E0
lbl_803C8BFC = .data:0x803C8BFC; // type:object size:0x2CC
lbl_803C8EC8 = .data:0x803C8EC8; // type:object size:0x6C
lbl_803C8F34 = .data:0x803C8F34; // type:object size:0x6C
lbl_803C8FA0 = .data:0x803C8FA0; // type:object size:0x20
lbl_803C8FC0 = .data:0x803C8FC0; // type:object size:0x6C
lbl_803C902C = .data:0x803C902C; // type:object size:0x6C
lbl_803C9098 = .data:0x803C9098; // type:object size:0x6C
lbl_803C9104 = .data:0x803C9104; // type:object size:0x6C
lbl_803C9170 = .data:0x803C9170; // type:object size:0x6C
lbl_803C91DC = .data:0x803C91DC; // type:object size:0x6C
lbl_803C9248 = .data:0x803C9248; // type:object size:0x20
lbl_803C9268 = .data:0x803C9268; // type:object size:0x6C
lbl_803C92D4 = .data:0x803C92D4; // type:object size:0x6C
lbl_803C9340 = .data:0x803C9340; // type:object size:0x74
lbl_803C93B4 = .data:0x803C93B4; // type:object size:0x290
lbl_803C9644 = .data:0x803C9644; // type:object size:0x84
lbl_803C96C8 = .data:0x803C96C8; // type:object size:0x70
lbl_803C9738 = .data:0x803C9738; // type:object size:0x6C
jumptable_803C97A4 = .data:0x803C97A4; // type:object size:0x8C scope:local
lbl_803C9830 = .data:0x803C9830; // type:object size:0x8C
jumptable_803C98BC = .data:0x803C98BC; // type:object size:0x7C scope:local
lbl_803C9938 = .data:0x803C9938; // type:object size:0x20
lbl_803C9958 = .data:0x803C9958; // type:object size:0x70
lbl_803C99C8 = .data:0x803C99C8; // type:object size:0x10
lbl_803C99D8 = .data:0x803C99D8; // type:object size:0x10
lbl_803C99E8 = .data:0x803C99E8; // type:object size:0x50
lbl_803C9A38 = .data:0x803C9A38; // type:object size:0x50
lbl_803C9A88 = .data:0x803C9A88; // type:object size:0x10
lbl_803C9A98 = .data:0x803C9A98; // type:object size:0x88
lbl_803C9B20 = .data:0x803C9B20; // type:object size:0x84
jumptable_803C9BA4 = .data:0x803C9BA4; // type:object size:0x80 scope:local
lbl_803C9C28 = .data:0x803C9C28; // type:object size:0x6C
lbl_803C9C94 = .data:0x803C9C94; // type:object size:0xC
lbl_803C9CA0 = .data:0x803C9CA0; // type:object size:0x10
lbl_803C9CB0 = .data:0x803C9CB0; // type:object size:0x48
lbl_803C9CF8 = .data:0x803C9CF8; // type:object size:0x48
lbl_803C9D40 = .data:0x803C9D40; // type:object size:0x48
lbl_803C9D88 = .data:0x803C9D88; // type:object size:0x48
lbl_803C9DD0 = .data:0x803C9DD0; // type:object size:0x20
lbl_803C9DF0 = .data:0x803C9DF0; // type:object size:0x20
lbl_803C9E10 = .data:0x803C9E10; // type:object size:0x20
lbl_803C9E30 = .data:0x803C9E30; // type:object size:0x2CC
jumptable_803CA0FC = .data:0x803CA0FC; // type:object size:0x90 scope:local
lbl_803CA190 = .data:0x803CA190; // type:object size:0x20
jumptable_803CA1B0 = .data:0x803CA1B0; // type:object size:0x2C scope:local
jumptable_803CA1DC = .data:0x803CA1DC; // type:object size:0x40 scope:local
lbl_803CA220 = .data:0x803CA220; // type:object size:0x20
lbl_803CA240 = .data:0x803CA240; // type:object size:0x20
jumptable_803CA260 = .data:0x803CA260; // type:object size:0x24 scope:local
jumptable_803CA284 = .data:0x803CA284; // type:object size:0x24 scope:local
lbl_803CA2A8 = .data:0x803CA2A8; // type:object size:0x70
lbl_803CA318 = .data:0x803CA318; // type:object size:0x88
lbl_803CA3A0 = .data:0x803CA3A0; // type:object size:0x20
lbl_803CA3C0 = .data:0x803CA3C0; // type:object size:0x20
lbl_803CA3E0 = .data:0x803CA3E0; // type:object size:0x10
lbl_803CA3F0 = .data:0x803CA3F0; // type:object size:0x20
lbl_803CA410 = .data:0x803CA410; // type:object size:0x80
lbl_803CA490 = .data:0x803CA490; // type:object size:0x6C
jumptable_803CA4FC = .data:0x803CA4FC; // type:object size:0x24 scope:local
lbl_803CA520 = .data:0x803CA520; // type:object size:0x10
lbl_803CA530 = .data:0x803CA530; // type:object size:0x2CC
jumptable_803CA7FC = .data:0x803CA7FC; // type:object size:0x48 scope:local
lbl_803CA848 = .data:0x803CA848; // type:object size:0x20
lbl_803CA868 = .data:0x803CA868; // type:object size:0x70
lbl_803CA8D8 = .data:0x803CA8D8; // type:object size:0xC
lbl_803CA8E4 = .data:0x803CA8E4; // type:object size:0xC data:4byte
lbl_803CA8F0 = .data:0x803CA8F0; // type:object size:0x2CC
lbl_803CABBC = .data:0x803CABBC; // type:object size:0xC
lbl_803CABC8 = .data:0x803CABC8; // type:object size:0x88
jumptable_803CAC50 = .data:0x803CAC50; // type:object size:0x2C scope:local
jumptable_803CAC7C = .data:0x803CAC7C; // type:object size:0x24 scope:local
lbl_803CACA0 = .data:0x803CACA0; // type:object size:0x34
lbl_803CACD4 = .data:0x803CACD4; // type:object size:0xC data:4byte
lbl_803CACE0 = .data:0x803CACE0; // type:object size:0xC data:4byte
lbl_803CACEC = .data:0x803CACEC; // type:object size:0xC data:4byte
lbl_803CACF8 = .data:0x803CACF8; // type:object size:0xC data:4byte
lbl_803CAD04 = .data:0x803CAD04; // type:object size:0xC data:4byte
lbl_803CAD10 = .data:0x803CAD10; // type:object size:0xC data:4byte
lbl_803CAD1C = .data:0x803CAD1C; // type:object size:0xC data:4byte
lbl_803CAD28 = .data:0x803CAD28; // type:object size:0xC data:4byte
lbl_803CAD34 = .data:0x803CAD34; // type:object size:0xC data:4byte
lbl_803CAD40 = .data:0x803CAD40; // type:object size:0x30 data:4byte
lbl_803CAD70 = .data:0x803CAD70; // type:object size:0xC data:4byte
lbl_803CAD7C = .data:0x803CAD7C; // type:object size:0xC data:4byte
lbl_803CAD88 = .data:0x803CAD88; // type:object size:0xC data:4byte
lbl_803CAD94 = .data:0x803CAD94; // type:object size:0xC data:4byte
lbl_803CADA0 = .data:0x803CADA0; // type:object size:0x2CC
jumptable_803CB06C = .data:0x803CB06C; // type:object size:0x2C scope:local
jumptable_803CB098 = .data:0x803CB098; // type:object size:0x94 scope:local
lbl_803CB12C = .data:0x803CB12C; // type:object size:0xC
lbl_803CB138 = .data:0x803CB138; // type:object size:0x48
lbl_803CB180 = .data:0x803CB180; // type:object size:0x18
lbl_803CB198 = .data:0x803CB198; // type:object size:0x78
lbl_803CB210 = .data:0x803CB210; // type:object size:0x20
lbl_803CB230 = .data:0x803CB230; // type:object size:0x70
lbl_803CB2A0 = .data:0x803CB2A0; // type:object size:0x70
lbl_803CB310 = .data:0x803CB310; // type:object size:0x2D0
lbl_803CB5E0 = .data:0x803CB5E0; // type:object size:0xC
lbl_803CB5EC = .data:0x803CB5EC; // type:object size:0xC
lbl_803CB5F8 = .data:0x803CB5F8; // type:object size:0x10
jumptable_803CB608 = .data:0x803CB608; // type:object size:0x4C scope:local
jumptable_803CB654 = .data:0x803CB654; // type:object size:0x4C scope:local
jumptable_803CB6A0 = .data:0x803CB6A0; // type:object size:0x4C scope:local
jumptable_803CB6EC = .data:0x803CB6EC; // type:object size:0x4C scope:local
jumptable_803CB738 = .data:0x803CB738; // type:object size:0x4C scope:local
jumptable_803CB784 = .data:0x803CB784; // type:object size:0x50 scope:local
jumptable_803CB7D4 = .data:0x803CB7D4; // type:object size:0x54 scope:local
jumptable_803CB828 = .data:0x803CB828; // type:object size:0x20 scope:local
lbl_803CB848 = .data:0x803CB848; // type:object size:0x38
lbl_803CB880 = .data:0x803CB880; // type:object size:0x20
lbl_803CB8A0 = .data:0x803CB8A0; // type:object size:0x38
lbl_803CB8D8 = .data:0x803CB8D8; // type:object size:0x38
lbl_803CB910 = .data:0x803CB910; // type:object size:0x38
lbl_803CB948 = .data:0x803CB948; // type:object size:0x38
lbl_803CB980 = .data:0x803CB980; // type:object size:0x38
lbl_803CB9B8 = .data:0x803CB9B8; // type:object size:0x38
lbl_803CB9F0 = .data:0x803CB9F0; // type:object size:0x18
